"segment","section","dashboard_name","match_status","score","picked","entity","scenario","view","account","flow","origin","cons","ud1","ud2","ud3","ud4","ud5","ud6","ud7","ud8","candidate_count"
"rbi-intl","kpi","AOIG","CALCULATED","0","(derived: AOIG)","","","","","","","","","","","","","","","","0"
"rbi-intl","kpiDetails","SST","MATCHED","120","RBI INTL - ReportedSystemCompTrafficCY","RestaurantBrandsIntlMNGT","Forecast_02_10","YTD","ReportedSystemCompTrafficCY","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","12"
"rbi-intl","kpiDetails","SSS","MATCHED","120","RBI INTL - ReportedSystemCompSalesCY","RestaurantBrandsIntlMNGT","Forecast_02_10","YTD","ReportedSystemCompSalesCY","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","12"
"rbi-intl","kpiDetails","NRG","MATCHED","120","RBI INTL - SystemNRG","RestaurantBrandsIntlMNGT","Forecast_02_10","YTD","SystemNRG","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","StoreTypes_Reporting","Top","Top","12"
"rbi-intl","kpiDetails","Unit %","CALCULATED","0","(derived: Unit %)","","","","","","","","","","","","","","","","0"
"rbi-intl","kpiDetails","SWSG","CALCULATED","0","(derived: SWSG)","","","","","","","","","","","","","","","","0"
"rbi-intl","kpiDetails","Segment AOI","MATCHED","100","Brand Entity in Corp UD3 - AOI - CorporateLOB_FPA","RestaurantBrandsIntlMNGT","Actual","Periodic","AOI","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","368"
"rbi-intl","kpiDetails","AOIG","CALCULATED","0","(derived: AOIG)","","","","","","","","","","","","","","","","0"
"rbi-intl","flowthrough","FZ Sales","MATCHED","134","FZ Sales - TotalFzAndOASales - Franchise_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","TotalFzAndOASales","Top","Top","Aggregated","Franchise_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","64"
"rbi-intl","flowthrough","Royalty Rate %","MATCHED","64","RBI_International - Out_of_Scope - CorporateLOB_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","Out_of_Scope","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","48"
"rbi-intl","flowthrough","Royalties","MATCHED","134","Royalties - RoyaltiesNet - Franchise_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","RoyaltiesNet","Top","Top","Aggregated","Franchise_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","64"
"rbi-intl","flowthrough","FZ & Other Fees","MATCHED","64","RBI_International - Out_of_Scope - CorporateLOB_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","Out_of_Scope","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","48"
"rbi-intl","flowthrough","FZ Bad Debt","MATCHED","134","FZ Bad Debt - BadDebt_FPA - Franchise_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","BadDebt_FPA","Top","Top","Aggregated","Franchise_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","64"
"rbi-intl","flowthrough","Property","MATCHED","74","Property AOI - AOI - Property_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","Property_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","64"
"rbi-intl","flowthrough","Ad Fund","MATCHED","74","Ad Fund AOI - AOI - LOB_MAA_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","LOB_MAA_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","64"
"rbi-intl","flowthrough","Company","MATCHED","74","Company Ad AOI - AOI - LOB_Company_Advertising","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","LOB_Company_Advertising","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","96"
"rbi-intl","flowthrough","Tech Fund","MATCHED","64","RBI_International - Out_of_Scope - CorporateLOB_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","Out_of_Scope","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","48"
"rbi-intl","flowthrough","Segment G&A","MATCHED","64","RBI_International - Out_of_Scope - CorporateLOB_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","Out_of_Scope","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","48"
"rbi-intl","flowthrough","Other Corp","MATCHED","64","RBI_International - Out_of_Scope - CorporateLOB_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","Out_of_Scope","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","48"
"rbi-intl","flowthrough","Total Flowthrough","MATCHED","64","RBI_International - Out_of_Scope - CorporateLOB_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","Out_of_Scope","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","48"
"rbi-intl","flowthrough","AOI Growth","MATCHED","64","RBI_International - Out_of_Scope - CorporateLOB_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","Out_of_Scope","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","48"
"rbi-intl","flowthrough","Check","MATCHED","64","RBI_International - Out_of_Scope - CorporateLOB_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","Out_of_Scope","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","48"
"rbi-intl","pnl","FZ Sales","MATCHED","154","FZ Sales - TotalFzAndOASales - Franchise_FPA","RestaurantBrandsIntlMNGT","Forecast_02_10","Periodic","TotalFzAndOASales","Top","Top","Aggregated","Franchise_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Royalty Rate %","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY_Planrate","Periodic","TotalSales","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Royalties","MATCHED","154","Royalties - RoyaltiesNet - Franchise_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","RoyaltiesNet","Top","Top","Aggregated","Franchise_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","FZ & Successor Fees","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY_Planrate","Periodic","TotalSales","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Amortized Fees","MATCHED","154","Amortized Fees - Amortized Fees_FPA - Franchise_FPA","RestaurantBrandsIntlMNGT","Forecast_02_10","Periodic","Amortized Fees_FPA","Top","Top","Aggregated","Franchise_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Unamortized Fees","MATCHED","154","Unamortized Fees - Unamortized Fees_FPA - Franchise_FPA","RestaurantBrandsIntlMNGT","Act_PY1_Actrate","Periodic","Unamortized Fees_FPA","Top","Top","Aggregated","Franchise_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Total Franchise Revenue","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY_Planrate","Periodic","TotalSales","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","FZ Bad Debt","MATCHED","154","FZ Bad Debt - BadDebt_FPA - Franchise_FPA","RestaurantBrandsIntlMNGT","Actual","YTD","BadDebt_FPA","Top","Top","Aggregated","Franchise_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Other FZ Expense","MATCHED","154","Other FZ Expense - Other_Expenses_FPA - Franchise_FPA","RestaurantBrandsIntlMNGT","Actual","YTD","Other_Expenses_FPA","Top","Top","Aggregated","Franchise_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Franchise AOI","MATCHED","154","Franchise AOI - AOI - Franchise_FPA","RestaurantBrandsIntlMNGT","Actual","YTD","AOI","Top","Top","Aggregated","Franchise_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Property AOI","MATCHED","154","Property AOI - AOI - Property_FPA","RestaurantBrandsIntlMNGT","Actual","YTD","AOI","Top","Top","Aggregated","Property_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Ad Fund AOI","MATCHED","154","Ad Fund AOI - AOI - LOB_MAA_FPA","RestaurantBrandsIntlMNGT","Actual","YTD","AOI","Top","Top","Aggregated","LOB_MAA_FPA","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Company AOI","MATCHED","154","Company AOI - AOI - Company","RestaurantBrandsIntlMNGT","Actual","YTD","AOI","Top","Top","Aggregated","Company","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Tech Fund AOI","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY_Planrate","Periodic","TotalSales","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Segment G&A","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY_Planrate","Periodic","TotalSales","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Other Corp","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY_Planrate","Periodic","TotalSales","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","Total AOI","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY_Planrate","Periodic","TotalSales","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-intl","pnl","check","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY_Planrate","Periodic","TotalSales","Top","Top","Aggregated","Top","Top","RBI_International","FPA_Reporting","Top","Top","Top","Top","416"
"rbi-level","kpi","SST","MATCHED","130","RH - ReportedSystemCompTrafficCY","RestaurantBrandsIntlMNGT","Budget","YTD","ReportedSystemCompTrafficCY","Top","Top","Aggregated","Top","Top","Top","FPA_Reporting","Top","Top","Top","Top","60"
"rbi-level","kpi","SSS","MATCHED","130","RH - ReportedSystemCompSalesCY","RestaurantBrandsIntlMNGT","Budget","YTD","ReportedSystemCompSalesCY","Top","Top","Aggregated","Top","Top","Top","FPA_Reporting","Top","Top","Top","Top","60"
"rbi-level","kpi","NRG","MATCHED","130","RH - SystemNRG","RestaurantBrandsIntlMNGT","Budget","YTD","SystemNRG","Top","Top","Aggregated","Top","Top","Top","FPA_Reporting","Top","StoreTypes_Reporting","Top","Top","60"
"rbi-level","kpi","Unit %","CALCULATED","0","(derived: Unit %)","","","","","","","","","","","","","","","","0"
"rbi-level","kpi","SWSG","CALCULATED","0","(derived: SWSG)","","","","","","","","","","","","","","","","0"
"rbi-level","kpi","Segment AOI","MATCHED","100","Brand Entity in Corp UD3 - AOI - CorporateLOB_FPA","PLKChinaConsolidated","Actual","YTD","AOI","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI Organization","FPA_Total_Reporting","Top","Top","Top","Top","896"
"rbi-level","kpi","AOIG","CALCULATED","0","(derived: AOIG)","","","","","","","","","","","","","","","","0"
"rbi-level","kpiDetails","SST","MATCHED","130","RH - ReportedSystemCompTrafficCY","RestaurantBrandsIntlMNGT","Budget","YTD","ReportedSystemCompTrafficCY","Top","Top","Aggregated","Top","Top","Top","FPA_Reporting","Top","Top","Top","Top","60"
"rbi-level","kpiDetails","SSS","MATCHED","130","RH - ReportedSystemCompSalesCY","RestaurantBrandsIntlMNGT","Budget","YTD","ReportedSystemCompSalesCY","Top","Top","Aggregated","Top","Top","Top","FPA_Reporting","Top","Top","Top","Top","60"
"rbi-level","kpiDetails","NRG","MATCHED","130","RH - SystemNRG","RestaurantBrandsIntlMNGT","Budget","YTD","SystemNRG","Top","Top","Aggregated","Top","Top","Top","FPA_Reporting","Top","StoreTypes_Reporting","Top","Top","60"
"rbi-level","kpiDetails","Unit %","CALCULATED","0","(derived: Unit %)","","","","","","","","","","","","","","","","0"
"rbi-level","kpiDetails","SWSG","CALCULATED","0","(derived: SWSG)","","","","","","","","","","","","","","","","0"
"rbi-level","kpiDetails","Segment AOI","MATCHED","100","Brand Entity in Corp UD3 - AOI - CorporateLOB_FPA","PLKChinaConsolidated","Actual","YTD","AOI","Top","Top","Aggregated","CorporateLOB_FPA","Top","RBI Organization","FPA_Total_Reporting","Top","Top","Top","Top","896"
"rbi-level","kpiDetails","AOIG","CALCULATED","0","(derived: AOIG)","","","","","","","","","","","","","","","","0"
"rbi-level","flowthrough","FZ Sales","MATCHED","134","FZ Sales - TotalFzAndOASales - Franchise_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","TotalFzAndOASales","Top","Top","Aggregated","Franchise_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","256"
"rbi-level","flowthrough","Royalty Rate %","MATCHED","64","rollup(RBI Organization)","RestaurantBrandsIntlMNGT","Act_PY1_Actrate","Periodic","AOI","Top","Top","Aggregated","LOB_TotalEBITDA_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","240"
"rbi-level","flowthrough","Royalties","MATCHED","134","Royalties - RoyaltiesNet - Franchise_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","RoyaltiesNet","Top","Top","Aggregated","Franchise_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","256"
"rbi-level","flowthrough","FZ & Other Fees","MATCHED","64","rollup(RBI Organization)","RestaurantBrandsIntlMNGT","Act_PY1_Actrate","Periodic","AOI","Top","Top","Aggregated","LOB_TotalEBITDA_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","240"
"rbi-level","flowthrough","FZ Bad Debt","MATCHED","134","FZ Bad Debt - BadDebt_FPA - Franchise_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","BadDebt_FPA","Top","Top","Aggregated","Franchise_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","256"
"rbi-level","flowthrough","Property","MATCHED","74","Property AOI - AOI - Property_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","Property_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","256"
"rbi-level","flowthrough","Ad Fund","MATCHED","74","Ad Fund AOI - AOI - LOB_MAA_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","LOB_MAA_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","256"
"rbi-level","flowthrough","Company","MATCHED","74","Company Ad AOI - AOI - LOB_Company_Advertising","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","LOB_Company_Advertising","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","352"
"rbi-level","flowthrough","Tech Fund","MATCHED","64","rollup(RBI Organization)","RestaurantBrandsIntlMNGT","Act_PY1_Actrate","Periodic","AOI","Top","Top","Aggregated","LOB_TotalEBITDA_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","240"
"rbi-level","flowthrough","Equipment","MATCHED","74","Equipment AOI - AOI - EquipmentLOB_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","EquipmentLOB_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","256"
"rbi-level","flowthrough","VIE","MATCHED","74","VIE AOI - AOI - VIE","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","VIE","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","256"
"rbi-level","flowthrough","CPG","MATCHED","74","CPG Ad AOI - AOI - LOB_CPG_Advertising","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","LOB_CPG_Advertising","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","272"
"rbi-level","flowthrough","Supply Chain","MATCHED","74","Supply Chain AOI - AOI - LOB_SupplyChain","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","LOB_SupplyChain","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","336"
"rbi-level","flowthrough","Services","MATCHED","74","Services AOI - AOI - LOB_Services_FPA","RestaurantBrandsIntlMNGT","Budget","YTD","AOI","Top","Top","Aggregated","LOB_Services_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","256"
"rbi-level","flowthrough","Segment G&A","MATCHED","64","rollup(RBI Organization)","RestaurantBrandsIntlMNGT","Act_PY1_Actrate","Periodic","AOI","Top","Top","Aggregated","LOB_TotalEBITDA_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","240"
"rbi-level","flowthrough","Total Flowthrough","MATCHED","64","rollup(RBI Organization)","RestaurantBrandsIntlMNGT","Act_PY1_Actrate","Periodic","AOI","Top","Top","Aggregated","LOB_TotalEBITDA_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","240"
"rbi-level","flowthrough","AOI Growth","MATCHED","64","rollup(RBI Organization)","RestaurantBrandsIntlMNGT","Act_PY1_Actrate","Periodic","AOI","Top","Top","Aggregated","LOB_TotalEBITDA_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","240"
"rbi-level","pnl","FZ Sales","MATCHED","154","FZ Sales - TotalFzAndOASales - Franchise_FPA","RestaurantBrandsIntlMNGT","Fcst_0210_Planrate","Periodic","TotalFzAndOASales","Top","Top","Aggregated","Franchise_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Royalty Rate %","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY1_PreviewRate","YTD","TotalSales","Top","Top","Aggregated","Top","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Royalties","MATCHED","154","Royalties - RoyaltiesNet - Franchise_FPA","RestaurantBrandsIntlMNGT","Fcst_0210_Planrate","YTD","RoyaltiesNet","Top","Top","Aggregated","Franchise_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","FZ & Successor Fees","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY1_PreviewRate","YTD","TotalSales","Top","Top","Aggregated","Top","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Amortized Fees","MATCHED","154","Amortized Fees - Amortized Fees_FPA - Franchise_FPA","RestaurantBrandsIntlMNGT","Act_PY1_Actrate","YTD","Amortized Fees_FPA","Top","Top","Aggregated","Franchise_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Unamortized Fees","MATCHED","154","Unamortized Fees - Unamortized Fees_FPA - Franchise_FPA","RestaurantBrandsIntlMNGT","Act_PY1_PreviewRate","Periodic","Unamortized Fees_FPA","Top","Top","Aggregated","Franchise_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Total Franchise Revenue","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY1_PreviewRate","YTD","TotalSales","Top","Top","Aggregated","Top","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","FZ Bad Debt","MATCHED","154","FZ Bad Debt - BadDebt_FPA - Franchise_FPA","RestaurantBrandsIntlMNGT","Budget","Periodic","BadDebt_FPA","Top","Top","Aggregated","Franchise_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Other FZ Expense","MATCHED","154","Other FZ Expense - Other_Expenses_FPA - Franchise_FPA","RestaurantBrandsIntlMNGT","Forecast_02_10","Periodic","Other_Expenses_FPA","Top","Top","Aggregated","Franchise_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Franchise AOI","MATCHED","154","Franchise AOI - AOI - Franchise_FPA","RestaurantBrandsIntlMNGT","Budget","Periodic","AOI","Top","Top","Aggregated","Franchise_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Property AOI","MATCHED","154","Property AOI - AOI - Property_FPA","RestaurantBrandsIntlMNGT","Budget","Periodic","AOI","Top","Top","Aggregated","Property_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Ad Fund AOI","MATCHED","154","Ad Fund AOI - AOI - LOB_MAA_FPA","RestaurantBrandsIntlMNGT","Fcst_0210_Planrate","Periodic","AOI","Top","Top","Aggregated","LOB_MAA_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Company AOI","MATCHED","154","Company AOI - AOI - Company","RestaurantBrandsIntlMNGT","Act_PY_Planrate","Periodic","AOI","Top","Top","Aggregated","Company","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Tech Fund AOI","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY1_PreviewRate","YTD","TotalSales","Top","Top","Aggregated","Top","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Equipment AOI","MATCHED","154","Equipment AOI - AOI - EquipmentLOB_FPA","RestaurantBrandsIntlMNGT","Act_Planrate","Periodic","AOI","Top","Top","Aggregated","EquipmentLOB_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","VIE AOI","MATCHED","154","VIE AOI - AOI - VIE","RestaurantBrandsIntlMNGT","Actual","Periodic","AOI","Top","Top","Aggregated","VIE","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","CPG AOI","MATCHED","154","CPG AOI - AOI - RetailLOB_FPA","RestaurantBrandsIntlMNGT","Actual","YTD","AOI","Top","Top","Aggregated","RetailLOB_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Supply Chain AOI","MATCHED","154","Supply Chain AOI - AOI - LOB_SupplyChain","RestaurantBrandsIntlMNGT","Act_PY1_Actrate","Periodic","AOI","Top","Top","Aggregated","LOB_SupplyChain","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Services AOI","MATCHED","154","Services AOI - AOI - LOB_Services_FPA","RestaurantBrandsIntlMNGT","Forecast_02_10","YTD","AOI","Top","Top","Aggregated","LOB_Services_FPA","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","Segment G&A","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY1_PreviewRate","YTD","TotalSales","Top","Top","Aggregated","Top","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","FFS AOI","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY1_PreviewRate","YTD","TotalSales","Top","Top","Aggregated","Top","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","WhopperCo","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY1_PreviewRate","YTD","TotalSales","Top","Top","Aggregated","Top","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","PLK CN","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY1_PreviewRate","YTD","TotalSales","Top","Top","Aggregated","Top","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","FHS BR","MATCHED","59","Total Sales - TotalSales","RestaurantBrandsIntlMNGT","Act_PY1_PreviewRate","YTD","TotalSales","Top","Top","Aggregated","Top","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","624"
"rbi-level","pnl","RBI","MATCHED","109","RBI - TotalSales","RestaurantBrandsIntlMNGT","Budget","YTD","TotalSales","Top","Top","Aggregated","Top","Top","RBI Organization","FPA_Reporting","Top","Top","Top","Top","684"
